id,name,ascii,alt_name,lat,long,feat_class,feat_code,country,cc2,admin1,admin2,admin3,admin4,population,elevation,dem,tz,modified_at
5404119,Tustin,Tustin,"Tastin,Tustin,ta si ting,tastyn, kalyfrnya,twstyn, awranj, kalyfwrnya,Ð¢Ð°ÑÑ‚Ð¸Ð½,Ð¢ÑŠÑÑ‚Ð¸Ð½,ØªØ§Ø³ØªÛŒÙ†ØŒ Ú©Ø§Ù„ÛŒÙØ±Ù†ÛŒØ§,ØªÙˆØ³ØªÙŠÙ†ØŒ Ø£ÙˆØ±Ø§Ù†Ø¬ØŒ ÙƒØ§Ù„ÙŠÙÙˆØ±Ù†ÙŠØ§,å¡”æ–¯å»·",33.74585,-117.82617,P,PPL,US,,CA,59,,,75540,43,46,America/Los_Angeles,2011-05-14
5404122,North Tustin,North Tustin,,33.76446,-117.79394,P,PPL,US,,CA,59,,,24917,78,78,America/Los_Angeles,2011-05-14
5404198,Twentynine Palms,Twentynine Palms,TNP,34.13556,-116.05417,P,PPL,US,,CA,71,,,25048,606,607,America/Los_Angeles,2011-05-14
5404476,Ukiah,Ukiah,"Jukaja,UKI,wkyah, myndwsynw, kalyfwrnya,you qi ya,yukaia,ywkyah, kalyfrnya,ÐˆÑƒÐºÐ°Ñ˜Ð°,Ð®ÐºÐ°Ð¹Ð°,Ð®ÐºÐ°Ñ,ÙˆÙƒÙŠØ§Ù‡ØŒ Ù…ÙŠÙ†Ø¯ÙˆØ³ÙŠÙ†ÙˆØŒ ÙƒØ§Ù„ÙŠÙÙˆØ±Ù†ÙŠØ§,ÛŒÙˆÚ©ÛŒØ§Ù‡ØŒ Ú©Ø§Ù„ÛŒÙØ±Ù†ÛŒØ§,ãƒ¦ã‚«ã‚¤ã‚¢,å°¤å¥‡äºš,ìœ ì¹´ì´ì•„",39.15017,-123.20778,P,PPLA2,US,,CA,45,,,16075,193,194,America/Los_Angeles,2011-05-14
5404555,Union City,Union City,"Juni""n Siti,Union City,Ð®Ð½Ð¸ÑŠÐ½ Ð¡Ð¸Ñ‚Ð¸",37.59577,-122.01913,P,PPL,US,,CA,1,,,69516,21,19,America/Los_Angeles,2011-05-14
5404794,Universal City,Universal City,"Juniversal-Siti,Ð®Ð½Ð¸Ð²ÐµÑ€ÑÐ°Ð»-Ð¡Ð¸Ñ‚Ð¸",34.1389,-118.35341,P,PPL,US,,CA,37,,,105000,230,234,America/Los_Angeles,2010-03-30
5404915,Upland,Upland,"CCB,Upland",34.09751,-117.64839,P,PPL,US,,CA,71,,,73732,377,380,America/Los_Angeles,2011-05-14
5405228,Vacaville,Vacaville,"Vacaville,Vakavil,fakafyly, swlanw, kalyfwrnya,wakawyl, kalyfrnya,Ð’Ð°ÐºÐ°Ð²Ð¸Ð»,ÙØ§ÙƒØ§ÙÙŠÙ„ÙŠØŒ Ø³ÙˆÙ„Ø§Ù†ÙˆØŒ ÙƒØ§Ù„ÙŠÙÙˆØ±Ù†ÙŠØ§,ÙˆØ§Ú©Ø§ÙˆÙ„Û’,ÙˆØ§Ú©Ø§ÙˆÛŒÙ„ØŒ Ú©Ø§Ù„ÛŒÙØ±Ù†ÛŒØ§",38.35658,-121.98774,P,PPL,US,,CA,95,,,92428,53,55,America/Los_Angeles,2011-05-14
5405288,Valencia,Valencia,,34.44361,-118.60953,P,PPL,US,,CA,37,,,148456,310,312,America/Los_Angeles,2012-05-30
5405326,Valinda,Valinda,,34.04529,-117.94367,P,PPL,US,,CA,37,,,22822,106,106,America/Los_Angeles,2011-05-14
5405346,Valle Vista,Valle Vista,,33.7478,-116.89336,P,PPL,US,,CA,65,,,14578,541,541,America/Los_Angeles,2011-05-14
5405380,Vallejo,Vallejo,"VLO,Val'ekho,Valejo,Valekho,Vallejo,bayeho,falyjw, kalyfwrnya,vu~areho,wa lie huo,walhw, kalyfrnya,walyjw,Ð’Ð°Ð»ÐµÑ…Ð¾,Ð’Ð°Ð»ÐµÑ˜Ð¾,Ð’Ð°Ð»ÑŒÐµÑ…Ð¾,ÙØ§Ù„ÙŠØ¬ÙˆØŒ ÙƒØ§Ù„ÙŠÙÙˆØ±Ù†ÙŠØ§,ÙˆØ§Ù„Ù‡ÙˆØŒ Ú©Ø§Ù„ÛŒÙØ±Ù†ÛŒØ§,ÙˆØ§Ù„ÛŒØ¬Ùˆ,ãƒ´ã‚¡ãƒ¬ãƒ¼ãƒ›,ç“¦åˆ—éœ,ë°”ì˜ˆí˜¸",38.10409,-122.25664,P,PPL,US,,CA,95,,,115942,21,22,America/Los_Angeles,2011-05-14
5405430,Valley Center,Valley Center,,33.21837,-117.0342,P,PPL,US,,CA,73,,,9277,400,401,America/Los_Angeles,2011-05-14
5405693,Van Nuys,Van Nuys,,34.18667,-118.44897,P,PPL,US,,CA,37,,,136443,217,220,America/Los_Angeles,2012-05-23
5405737,Vandenberg Village,Vandenberg Village,,34.70832,-120.46766,P,PPL,US,,CA,83,,,6497,113,116,America/Los_Angeles,2011-05-14
5405878,Ventura,Ventura,"San Buenaventura,Ventura,benchura,bentula,fyntwra, kalyfwrnya,wen tu la,wnchra,wntwra, kalyfrnya,Ð’ÐµÐ½Ñ‚ÑƒÑ€Ð°,ÙÙŠÙ†ØªÙˆØ±Ø§ØŒ ÙƒØ§Ù„ÙŠÙÙˆØ±Ù†ÙŠØ§,ÙˆÙ†ØªÙˆØ±Ø§ØŒ Ú©Ø§Ù„ÛŒÙØ±Ù†ÛŒØ§,ÙˆÙ†Ú†Ø±Ø§,ãƒ™ãƒ³ãƒãƒ¥ãƒ©,æ–‡å›¾æ‹‰,ë²¤íˆ¬ë¼",34.27834,-119.29317,P,PPLA2,US,,CA,111,,,96769,11,12,America/Los_Angeles,2011-03-02
5406222,Victorville,Victorville,"VCV,Victorville,Viktorvil,Vikturvil,bigteobil,fyktwrfyly, san byrnardynw, kalyfwrnya,vu~ikutavu~iru,wei ke duo wei er,wyktwr wyl, kalyfrnya,Ð’Ð¸ÐºÑ‚Ð¾Ñ€Ð²Ð¸Ð»,Ð’Ð¸ÐºÑ‚ÑŠÑ€Ð²Ð¸Ð»,ÙÙŠÙƒØªÙˆØ±ÙÙŠÙ„ÙŠØŒ Ø³Ø§Ù† Ø¨ÙŠØ±Ù†Ø§Ø±Ø¯ÙŠÙ†ÙˆØŒ ÙƒØ§Ù„ÙŠÙÙˆØ±Ù†ÙŠØ§,ÙˆÚ©Ù¹ÙˆØ±ÙˆÙ„Û’,ÙˆÛŒÚ©ØªÙˆØ± ÙˆÛŒÙ„ØŒ Ú©Ø§Ù„ÛŒÙØ±Ù†ÛŒØ§,ãƒ´ã‚£ã‚¯ã‚¿ãƒ¼ãƒ´ã‚£ãƒ«,ç»´å…‹å¤šç»´å°”,ë¹…í„°ë¹Œ",34.53611,-117.29116,P,PPL,US,,CA,71,,,115903,832,834,America/Los_Angeles,2011-05-14
5406337,Villa Park,Villa Park,"Villa Park,Ð’Ð¸Ð»Ð»Ð° ÐŸÐ°Ñ€Ðº",33.81446,-117.81311,P,PPL,US,,CA,59,,,5812,104,108,America/Los_Angeles,2011-05-14
5406421,Vincent,Vincent,,34.50055,-118.11646,P,PPL,US,,CA,37,,,15922,983,985,America/Los_Angeles,2011-05-14
5406567,Visalia,Visalia,"VIS,Vajsejlija,Vajselija,Visalia,Vizalija,baiseiria,fysalya, kalyfwrnya,wei sai li ya,wysalya,wysalya, kalyfrnya,Ð’Ð°Ð¹ÑÐµÐ»Ð¸Ñ,Ð’Ð°Ñ˜ÑÐµÑ˜Ð»Ð¸Ñ˜Ð°,Ð’Ð¸Ð·Ð°Ð»Ð¸Ñ,ÙÙŠØ³Ø§Ù„ÙŠØ§ØŒ ÙƒØ§Ù„ÙŠÙÙˆØ±Ù†ÙŠØ§,ÙˆÛŒØ³Ø§Ù„ÛŒØ§,ÙˆÛŒØ³Ø§Ù„ÛŒØ§ØŒ Ú©Ø§Ù„ÛŒÙØ±Ù†ÛŒØ§,ãƒã‚¤ã‚»ã‚¤ãƒªã‚¢,ç¶­å¡žåˆ©äºž",36.33023,-119.29206,P,PPLA2,US,,CA,107,,,124442,101,110,America/Los_Angeles,2011-05-14
5406602,Vista,Vista,Vista,33.20004,-117.24254,P,PPL,US,,CA,73,,,93834,100,102,America/Los_Angeles,2011-05-14
5406879,Waldon,Waldon,,37.92631,-122.05552,P,PPL,US,,CA,13,,,5364,28,24,America/Los_Angeles,2011-05-14
5406976,Walnut,Walnut,,34.02029,-117.86534,P,PPL,US,,CA,37,,,29172,171,173,America/Los_Angeles,2011-05-14
5406990,Walnut Creek,Walnut Creek,"Uoln""t Krijk,Uolnat-Krik,Volnat Krik,Walnut Creek,u~orunattokuriku,walnat kryk, kalyfrnya,walnwt kryk, kwntra kwsta, kalyfwrnya,wolneoskeulig,Ð’Ð¾Ð»Ð½Ð°Ñ‚ ÐšÑ€Ð¸Ðº,Ð£Ð¾Ð»Ð½Ð°Ñ‚-ÐšÑ€Ð¸Ðº,Ð£Ð¾Ð»Ð½ÑŠÑ‚ ÐšÑ€Ð¸Ð¹Ðº,ÙˆØ§Ù„Ù†Ø§Øª Ú©Ø±ÛŒÚ©ØŒ Ú©Ø§Ù„ÛŒÙØ±Ù†ÛŒØ§,ÙˆØ§Ù„Ù†ÙˆØª ÙƒØ±ÙŠÙƒØŒ ÙƒÙˆÙ†ØªØ±Ø§ ÙƒÙˆØ³ØªØ§ØŒ ÙƒØ§Ù„ÙŠÙÙˆØ±Ù†ÙŠØ§,ã‚¦ã‚©ãƒ¼ãƒ«ãƒŠãƒƒãƒˆã‚¯ãƒªãƒ¼ã‚¯,ì›”ë„›í¬ë¦­",37.90631,-122.06496,P,PPL,US,,CA,13,,,64173,52,54,America/Los_Angeles,2011-05-14
5407030,Walnut Park,Walnut Park,,33.96807,-118.22507,P,PPL,US,,CA,37,,,15966,45,48,America/Los_Angeles,2011-05-14
5407463,Waterford,Waterford,"Uoterford,Ð£Ð¾Ñ‚ÐµÑ€Ñ„Ð¾Ñ€Ð´",37.64132,-120.76048,P,PPL,US,,CA,99,,,8456,52,52,America/Los_Angeles,2011-05-14
5407529,Watsonville,Watsonville,"Uotsunvil,Votsonvil,WVI,watosonbiru,watswn wyl, kalyfrnya,watswnfyl, kalyfwrnya,wo sen wei er,Ð’Ð¾Ñ‚ÑÐ¾Ð½Ð²Ð¸Ð»,Ð£Ð¾Ñ‚ÑÑŠÐ½Ð²Ð¸Ð»,ÙˆØ§ØªØ³ÙˆÙ† ÙˆÛŒÙ„ØŒ Ú©Ø§Ù„ÛŒÙØ±Ù†ÛŒØ§,ÙˆØ§ØªØ³ÙˆÙ†ÙÙŠÙ„ØŒ ÙƒØ§Ù„ÙŠÙÙˆØ±Ù†ÙŠØ§,ãƒ¯ãƒˆã‚½ãƒ³ãƒ“ãƒ«,æ²ƒæ£®ç»´å°”",36.91023,-121.75689,P,PPL,US,,CA,87,,,51199,10,10,America/Los_Angeles,2011-05-14
5407841,West Athens,West Athens,,33.92335,-118.30341,P,PPL,US,,CA,37,,,8729,58,58,America/Los_Angeles,2011-05-14
5407908,West Carson,West Carson,,33.82168,-118.29257,P,PPL,US,,CA,37,,,21699,13,16,America/Los_Angeles,2011-05-14
5407927,West Rancho Dominguez,West Rancho Dominguez,,33.8939,-118.27063,P,PPL,US,,CA,37,,,5669,25,27,America/Los_Angeles,2011-05-14
5407933,West Covina,West Covina,"West Covina,Zapadna Kovina,Zapadnaja Kovina,Ð—Ð°Ð¿Ð°Ð´Ð½Ð° ÐšÐ¾Ð²Ð¸Ð½Ð°,Ð—Ð°Ð¿Ð°Ð´Ð½Ð°Ñ ÐšÐ¾Ð²Ð¸Ð½Ð°",34.06862,-117.93895,P,PPL,US,,CA,37,,,106098,117,120,America/Los_Angeles,2011-05-14
5408076,West Hollywood,West Hollywood,"Uehst-Gollivud,Vest Kholivud,Zakhidnij Gollivud,Zapaden Kholivud,weseuteuhalliudeu,wst halywwd, kalyfrnya,wyst hwlywwwd, lws anjlys, kalyfwrnya,xi hao lai wu,Ð’ÐµÑÑ‚ Ð¥Ð¾Ð»Ð¸Ð²ÑƒÐ´,Ð—Ð°Ð¿Ð°Ð´ÐµÐ½ Ð¥Ð¾Ð»Ð¸Ð²ÑƒÐ´,Ð—Ð°Ñ…Ñ–Ð´Ð½Ð¸Ð¹ Ð“Ð¾Ð»Ð»Ñ–Ð²ÑƒÐ´,Ð£ÑÑÑ‚-Ð“Ð¾Ð»Ð»Ð¸Ð²ÑƒÐ´,ÙˆØ³Øª Ù‡Ø§Ù„ÛŒÙˆÙˆØ¯ØŒ Ú©Ø§Ù„ÛŒÙØ±Ù†ÛŒØ§,ÙˆÙŠØ³Øª Ù‡ÙˆÙ„ÙŠÙˆÙˆÙˆØ¯ØŒ Ù„ÙˆØ³ Ø£Ù†Ø¬Ù„ÙŠØ³ØŒ ÙƒØ§Ù„ÙŠÙÙˆØ±Ù†ÙŠØ§,ã‚¦ã‚§ã‚¹ãƒˆãƒ»ãƒãƒªã‚¦ãƒƒãƒ‰,è¥¿å¥½èŽ±åž,ì›¨ìŠ¤íŠ¸í• ë¦¬ìš°ë“œ",34.09001,-118.36174,P,PPL,US,,CA,37,,,34399,86,90,America/Los_Angeles,2011-05-14
5408191,West Puente Valley,West Puente Valley,,34.05168,-117.9684,P,PPL,US,,CA,37,,,22636,98,100,America/Los_Angeles,2011-05-14
5408211,West Sacramento,West Sacramento,,38.58046,-121.53023,P,PPL,US,,CA,113,,,48744,6,4,America/Los_Angeles,2011-05-14
5408395,Westlake Village,Westlake Village,,34.14584,-118.80565,P,PPL,US,,CA,37,,,8663,281,286,America/Los_Angeles,2006-01-17
5408406,Westminster,Westminster,Westminster,33.75918,-118.00673,P,PPL,US,,CA,59,,,89701,12,14,America/Los_Angeles,2011-05-14
5408431,Westmont,Westmont,,33.9414,-118.3023,P,PPL,US,,CA,37,,,31853,66,67,America/Los_Angeles,2011-05-14
5409059,Whittier,Whittier,"Uitiur,Vitijer,Whittier,hui ti er,hwitieo,waytyr, kalyfrnya,wytyr, lws anjlys, kalyfwrnya,Ð’Ð¸Ñ‚Ð¸Ñ˜ÐµÑ€,Ð£Ð¸Ñ‚Ð¸ÑŠÑ€,ÙˆØ§Ø¦Ù¹Ø¦Ø±,ÙˆØ§ÛŒØªÛŒØ±ØŒ Ú©Ø§Ù„ÛŒÙØ±Ù†ÛŒØ§,ÙˆÙŠØªÙŠØ±ØŒ Ù„ÙˆØ³ Ø£Ù†Ø¬Ù„ÙŠØ³ØŒ ÙƒØ§Ù„ÙŠÙÙˆØ±Ù†ÙŠØ§,æƒ æå°”,íœ˜í‹°ì–´",33.97918,-118.03284,P,PPL,US,,CA,37,,,85331,112,117,America/Los_Angeles,2011-05-14
5409260,Wildomar,Wildomar,,33.59891,-117.28004,P,PPL,US,,CA,65,,,32176,387,385,America/Los_Angeles,2011-05-14
5409417,Williams,Williams,,39.15461,-122.14942,P,PPL,US,,CA,11,,,5123,25,25,America/Los_Angeles,2011-05-14
5409768,Willowbrook,Willowbrook,,33.91696,-118.25507,P,PPL,US,,CA,37,,,35983,29,33,America/Los_Angeles,2011-05-14
5409777,Willows,Willows,WLW,39.52433,-122.19359,P,PPLA2,US,,CA,21,,,6166,42,43,America/Los_Angeles,2011-05-14
5409941,Wilton,Wilton,,38.41186,-121.27217,P,PPL,US,,CA,67,,,5363,24,25,America/Los_Angeles,2011-05-14
5410004,Windsor,Windsor,"Vindzor,Ð’Ð¸Ð½Ð´Ð·Ð¾Ñ€",38.54713,-122.81638,P,PPL,US,,CA,97,,,26801,36,34,America/Los_Angeles,2011-05-14
5410125,Winters,Winters,,38.52491,-121.9708,P,PPL,US,,CA,113,,,6624,41,39,America/Los_Angeles,2011-05-14
5410129,Winter Gardens,Winter Gardens,,32.83116,-116.93336,P,PPL,US,,CA,73,,,20631,206,206,America/Los_Angeles,2011-05-14
5410144,Winton,Winton,,37.38938,-120.61325,P,PPL,US,,CA,47,,,10613,54,59,America/Los_Angeles,2011-05-14
5410382,Woodcrest,Woodcrest,,33.88224,-117.35727,P,PPL,US,,CA,65,,,14347,468,470,America/Los_Angeles,2011-05-14
5410416,Woodlake,Woodlake,,36.41356,-119.09872,P,PPL,US,,CA,107,,,7279,134,137,America/Los_Angeles,2011-05-14
5410430,Woodland,Woodland,"Udlend,Vudland,uddorando,udeullaendeu,wu de lan,wwdlnd, kalyfrnya,wwwdland, ywlw, kalyfwrnya,Ð’ÑƒÐ´Ð»Ð°Ð½Ð´,Ð£Ð´Ð»ÐµÐ½Ð´,ÙˆÙˆØ¯Ù„Ù†Ø¯ØŒ Ú©Ø§Ù„ÛŒÙØ±Ù†ÛŒØ§,ÙˆÙˆÙˆØ¯Ù„Ø§Ù†Ø¯ØŒ ÙŠÙˆÙ„ÙˆØŒ ÙƒØ§Ù„ÙŠÙÙˆØ±Ù†ÙŠØ§,ã‚¦ãƒƒãƒ‰ãƒ©ãƒ³ãƒ‰,ä¼å¾·å…°,ìš°ë“¤ëžœë“œ",38.67852,-121.7733,P,PPLA2,US,,CA,113,,,55468,21,21,America/Los_Angeles,2011-05-14
5410438,Woodland Hills,Woodland Hills,,34.16834,-118.60592,P,PPL,US,,CA,37,,,70000,273,277,America/Los_Angeles,2012-05-30
5410535,Woodside,Woodside,"Udsajd,Vudsajd,wu de sai de,wwdsayd, kalyfrnya,wwwdsyd, san matyw, kalyfwrnya,Ð’ÑƒÐ´ÑÐ°Ñ˜Ð´,Ð£Ð´ÑÐ°Ð¹Ð´,ÙˆÙˆØ¯Ø³Ø§ÛŒØ¯ØŒ Ú©Ø§Ù„ÛŒÙØ±Ù†ÛŒØ§,ÙˆÙˆÙˆØ¯Ø³ÙŠØ¯ØŒ Ø³Ø§Ù† Ù…Ø§ØªÙŠÙˆØŒ ÙƒØ§Ù„ÙŠÙÙˆØ±Ù†ÙŠØ§,ä¼å¾·èµ›å¾·",37.42994,-122.25386,P,PPL,US,,CA,81,,,5287,118,118,America/Los_Angeles,2011-05-14
5410902,Yorba Linda,Yorba Linda,"Jorba Linda,Jorba-Linda,Jorbalinda,Yorba Linda,yobalinda,yue ba lin da,ywrba lynda, awranj, kalyfwrnya,ywrba lynda, kalyfrnya,ÐˆÐ¾Ñ€Ð±Ð° Ð›Ð¸Ð½Ð´Ð°,Ð™Ð¾Ñ€Ð±Ð° Ð›Ð¸Ð½Ð´Ð°,Ð™Ð¾Ñ€Ð±Ð°-Ð›Ð¸Ð½Ð´Ð°,ÙŠÙˆØ±Ø¨Ø§ Ù„ÙŠÙ†Ø¯Ø§ØŒ Ø£ÙˆØ±Ø§Ù†Ø¬ØŒ ÙƒØ§Ù„ÙŠÙÙˆØ±Ù†ÙŠØ§,ÛŒÙˆØ±Ø¨Ø§ Ù„ÛŒÙ†Ø¯Ø§ØŒ Ú©Ø§Ù„ÛŒÙØ±Ù†ÛŒØ§,çº¦å·´æž—è¾¾,ìš”ë°”ë¦°ë‹¤",33.88863,-117.81311,P,PPL,US,,CA,59,,,64234,116,116,America/Los_Angeles,2011-05-14
5411015,Yuba City,Yuba City,"Juba Siti,Juba-Siti,Thanh pho Yuba,ThÃ nh phá»‘ Yuba,Yuba Lakanbalen,you ba cheng,yubashiti,ywba syty, kalyfrnya,ywba syty, kalyfwrnya,ÐˆÑƒÐ±Ð° Ð¡Ð¸Ñ‚Ð¸,Ð®Ð±Ð° Ð¡Ð¸Ñ‚Ð¸,Ð®Ð±Ð°-Ð¡Ð¸Ñ‚Ð¸,ÙŠÙˆØ¨Ø§ Ø³ÙŠØªÙŠØŒ ÙƒØ§Ù„ÙŠÙÙˆØ±Ù†ÙŠØ§,ÛŒÙˆØ¨Ø§ Ø³ÛŒØªÛŒØŒ Ú©Ø§Ù„ÛŒÙØ±Ù†ÛŒØ§,ãƒ¦ãƒã‚·ãƒ†ã‚£,å°¤å·´åŸŽ",39.14045,-121.61691,P,PPLA2,US,,CA,101,,,64925,18,18,America/Los_Angeles,2011-05-14
5411046,Yucaipa,Yucaipa,,34.03362,-117.04309,P,PPL,US,,CA,71,,,51367,798,799,America/Los_Angeles,2011-05-14
5411079,Yucca Valley,Yucca Valley,,34.11417,-116.43224,P,PPL,US,,CA,71,,,20700,1027,1027,America/Los_Angeles,2011-05-14
5411479,Alamosa,Alamosa,"ALS,Alamosa,Alamoza,a la mo sa,alamwsa, klradw,ÐÐ»Ð°Ð¼Ð¾Ð·Ð°,ÐÐ»Ð°Ð¼Ð¾ÑÐ°,Ø¢Ù„Ø§Ù…ÙˆØ³Ø§ØŒ Ú©Ù„Ø±Ø§Ø¯Ùˆ,é˜¿æ‹‰èŽ«è¨",37.46945,-105.87002,P,PPLA2,US,,CO,3,,,8780,2299,2303,America/Denver,2011-05-14
5412030,Applewood,Applewood,,39.75778,-105.1625,P,PPL,US,,CO,59,,,7160,1702,1707,America/Denver,2011-05-14
5412199,Arvada,Arvada,Arvada,39.80276,-105.08748,P,PPL,US,,CO,59,,,106433,1629,1637,America/Denver,2011-05-14
5412230,Aspen,Aspen,"ASE,Aspen,Aspenas,Aspun,a si peng,aspn, klradw,asupen,ÐÑÐ¿ÐµÐ½,ÐÑÐ¿ÑŠÐ½,Ô±Õ½ÕºÕ¥Õ¶,××¡×¤×Ÿ,Ø§Ø³Ù¾Ù†ØŒ Ú©Ù„Ø±Ø§Ø¯Ùˆ,à¥²à¤¸à¥à¤ªà¥‡à¤¨,ã‚¢ã‚¹ãƒšãƒ³,é˜¿æ–¯å½­",39.1911,-106.81754,P,PPLA2,US,,CO,97,,,6658,2405,2416,America/Denver,2011-05-14
5412347,Aurora,Aurora,"Aurora,Avrora,Orora,ao luo la,awrwra, klradw,awrwra, kwlwradw,olola,orora,ÐÐ²Ñ€Ð¾Ñ€Ð°,ÐÑƒÑ€Ð¾Ñ€Ð°,ÐžÑ€Ð¾Ñ€Ð°,Ø¢ÙˆØ±ÙˆØ±Ø§ØŒ Ú©Ù„Ø±Ø§Ø¯Ùˆ,Ø£ÙˆØ±ÙˆØ±Ø§ØŒ ÙƒÙˆÙ„ÙˆØ±Ø§Ø¯Ùˆ,à¤‘à¤°à¥‹à¤°à¤¾,ã‚ªãƒ¼ãƒ­ãƒ©,å¥¥ç½—æ‹‰,ì˜¤ë¡œë¼",39.72943,-104.83192,P,PPL,US,,CO,1,,,325078,1648,1651,America/Denver,2011-05-14
5412396,Avon,Avon,,39.63137,-106.52225,P,PPL,US,,CO,37,,,6447,2265,2270,America/Denver,2011-05-14
5413519,Berkley,Berkley,,39.80443,-105.02609,P,PPL,US,,CO,1,,,11207,1589,1593,America/Denver,2011-05-14
5414069,Black Forest,Black Forest,,39.01305,-104.70081,P,PPL,US,,CO,41,,,13116,2246,2253,America/Denver,2011-05-14
5414941,Brighton,Brighton,"Brajton,Ð‘Ñ€Ð°Ð¹Ñ‚Ð¾Ð½",39.98526,-104.82053,P,PPLA2,US,,CO,1,,,33352,1519,1520,America/Denver,2011-05-14
5415035,Broomfield,Broomfield,,39.92054,-105.08665,P,PPLA2,US,,CO,14,,,55889,1644,1649,America/Denver,2011-05-14
5416005,CaÃ±on City,Canon City,"CNE,Canon City,CaÃ±on City",38.44098,-105.24245,P,PPL,US,,CO,43,,,16400,1631,1635,America/Denver,2013-07-21
5416113,Carbondale,Carbondale,,39.40221,-107.21116,P,PPL,US,,CO,45,,,6427,1881,1884,America/Denver,2011-05-14
5416329,Castle Rock,Castle Rock,,39.37221,-104.85609,P,PPLA2,US,,CO,35,,,48231,1897,1903,America/Denver,2011-05-14
5416357,Castlewood,Castlewood,,39.58471,-104.90109,P,PPL,US,,CO,5,,,25271,1746,1750,America/Denver,2006-01-17
5416541,Centennial,Centennial,,39.57916,-104.87692,P,PPL,US,,CO,5,,,100377,1777,1781,America/Denver,2011-05-14
5416824,Cherry Hills Village,Cherry Hills Village,,39.64165,-104.95943,P,PPL,US,,CO,5,,,5987,1654,1658,America/Denver,2011-05-14
5417041,Cimarron Hills,Cimarron Hills,,38.85861,-104.69886,P,PPL,US,,CO,41,,,16161,1965,1965,America/Denver,2011-05-14
5417258,Clifton,Clifton,"Klifton,ÐšÐ»Ð¸Ñ„Ñ‚Ð¾Ð½",39.09193,-108.44898,P,PPL,US,,CO,77,,,19889,1440,1445,America/Denver,2011-05-14
5417598,Colorado Springs,Colorado Springs,"COS,Colorado Springs,Fontes Coloratenses,Gorad Kalarada-Spryngs,Kolorado Springs,Kolorado Springsas,Kolorado-Springs,Koloradospringsa,Koloranto Sprin'nks,KolorÄdospringsa,ke luo la duo si pu lin si,klradw aspryngz,kolloladoseupeulingseu,kolorado springja,kolorado springs,kororadosupuringusu,kwlwradw sbrynghs, kwlwradw,qwlwrdw spryngs,ÎšÎ¿Î»Î¿ÏÎ¬Î½Ï„Î¿ Î£Ï€ÏÎ¹Î½Î³ÎºÏ‚,Ð“Ð¾Ñ€Ð°Ð´ ÐšÐ°Ð»Ð°Ñ€Ð°Ð´Ð°-Ð¡Ð¿Ñ€Ñ‹Ð½Ð³Ñ,ÐšÐ¾Ð»Ð¾Ñ€Ð°Ð´Ð¾ Ð¡Ð¿Ñ€Ð¸Ð½Ð³Ñ,ÐšÐ¾Ð»Ð¾Ñ€Ð°Ð´Ð¾-Ð¡Ð¿Ñ€Ð¸Ð½Ð³Ñ,Ô¿Õ¸Õ¬Õ¸Ö€Õ¡Õ¤Õ¸ ÕÕºÖ€Õ«Õ¶Õ£Õ½,×§×•×œ×•×¨×“×• ×¡×¤×¨×™× ×’×¡,ÙƒÙˆÙ„ÙˆØ±Ø§Ø¯Ùˆ Ø³Ø¨Ø±ÙŠÙ†ØºØ³ØŒ ÙƒÙˆÙ„ÙˆØ±Ø§Ø¯Ùˆ,Ú©Ù„Ø±Ø§Ø¯Ùˆ Ø§Ø³Ù¾Ø±ÛŒÙ†Ú¯Ø²,à¤•à¥‰à¤²à¥‹à¤°à¤¾à¤¡à¥‹ à¤¸à¥à¤ªà¥à¤°à¤¿à¤‚à¤—à¥à¤œ,à¤•à¥‹à¤²à¥‹à¤°à¤¾à¤¡à¥‹ à¤¸à¥à¤ªà¥à¤°à¤¿à¤‚à¤—à¥à¤¸à¥,áƒ™áƒáƒšáƒáƒ áƒáƒ“áƒ-áƒ¡áƒžáƒ áƒ˜áƒœáƒ’áƒ–áƒ˜,ã‚³ãƒ­ãƒ©ãƒ‰ã‚¹ãƒ—ãƒªãƒ³ã‚°ã‚¹,ç§‘ç½—æ‹‰å¤šæ–¯æ™®æž—æ–¯,ì½œë¡œë¼ë„ìŠ¤í”„ë§ìŠ¤",38.83388,-104.82136,P,PPLA2,US,,CO,41,,,416427,1832,1838,America/Denver,2011-05-14
5417657,Columbine,Columbine,"Kolombina,ÐšÐ¾Ð»Ð¾Ð¼Ð±Ð¸Ð½Ð°",39.58777,-105.06943,P,PPL,US,,CO,59,,,24280,1688,1691,America/Denver,2011-05-14
5417737,Commerce City,Commerce City,,39.80832,-104.93387,P,PPL,US,,CO,1,,,45913,1572,1574,America/Denver,2011-05-14
5418104,Cortez,Cortez,CEZ,37.34888,-108.58593,P,PPLA2,US,,CO,83,,,8482,1887,1895,America/Denver,2011-05-14
5419334,Delta,Delta,,38.74221,-108.06896,P,PPLA2,US,,CO,29,,,8915,1511,1516,America/Denver,2011-05-14
